Data Point Number,Timestamp,TC1,TC3,TC4,TC5,TC6,TC7,TC8,TC9,TC10
674,572.99,,350.9812069,,175.7842186,337.7659584,,194.6333122,277.0839952,185.9733428
675,573.99,,349.7555042,,175.8055296,337.8195765,,194.6196834,277.1074231,185.9830139
676,574.99,,350.5883236,,175.7862262,337.679815,,194.6621105,277.0685163,185.9932966
677,575.99,,350.3147945,,175.8066036,337.4658863,,194.6424229,277.0428214,185.9854868
678,576.99,,349.3048353,,175.806513,337.5465107,,194.6758784,277.0821208,185.9900572
679,577.99,,350.8265977,,175.8180447,337.6382591,,194.6634176,277.1318095,186.0004306
680,578.99,,350.0789769,,175.8125442,337.8579492,,194.6725925,277.0682889,185.9949268
681,579.99,,350.3673139,,175.8159901,337.6106527,,194.6546068,277.1012913,186.0079299
682,580.99,,350.0425569,,175.8229877,337.6614958,,194.6550829,277.0883986,185.9913933
683,581.99,,350.384005,,175.8278178,337.7078112,,194.6564196,277.054611,186.0120739
684,582.99,,350.4765577,,175.8289051,337.6961437,,194.6693879,277.1043358,186.0269118
685,583.99,,350.4857087,,175.8438116,337.7182158,,194.6628651,277.0289565,186.0236491
686,584.99,,350.4780538,,175.8279042,337.6169294,,194.6751427,277.0997413,186.0100629
687,585.989,,350.1748795,,175.8324933,337.5992498,,194.6720451,277.0693415,186.0197818
688,586.989,,349.8240889,,175.8610198,337.7859658,,194.6649342,277.0343626,186.0292148
689,587.99,,350.41082,,175.853005,337.6654815,,194.6725262,277.0942562,186.0372759
690,588.989,,349.8436206,,175.8581078,337.6364772,,194.6855505,277.1001209,186.0461105
691,589.989,,350.8318213,,175.8665853,337.6657726,,194.6753929,277.0501845,186.0273259
692,590.989,,350.8748459,,175.8707269,337.6389696,,194.6914162,277.0480978,186.0419573
693,591.989,,350.1594663,,175.8746387,337.5943331,,194.6888059,276.9957602,186.0465705
694,592.989,,350.2778848,,175.8661449,337.6303475,,194.7159531,277.04455,186.0504235
695,593.989,,350.7028769,,175.8622169,337.7126469,,194.7068993,277.0137947,186.0381033
696,594.989,,350.799243,,175.8749764,337.663326,,194.6900755,277.044984,186.0562305
697,595.989,,350.6599434,,175.8712152,337.5609569,,194.7154333,277.0368012,186.0603908
698,596.989,,350.3590252,,175.874653,337.6668067,,194.7013999,277.0224857,186.0642968
699,597.989,,349.5111527,,175.8915683,337.6201258,,194.7136592,277.0260226,186.0656076
700,598.989,,350.4502645,,175.8720401,337.4634219,,194.7169573,277.0086278,186.060051
701,599.989,,350.3599833,,175.8765845,337.6369963,,194.6767745,277.0771061,186.0627336
702,600.989,,350.0402,,175.8827166,337.6633778,,194.720647,277.0488847,186.071899
703,601.989,,350.4555267,,175.8891772,337.669562,,194.7266429,277.0227932,186.0620498
704,602.989,,349.7865599,,175.8840501,337.7032248,,194.72035,277.0198475,186.0760299
705,603.989,,350.157794,,175.8733594,337.5094997,,194.7098904,277.0205494,186.0623033
706,604.989,,350.5471191,,175.888798,337.6778941,,194.7462979,277.0525314,186.0772848
707,605.989,,349.7195399,,175.8867913,337.6146612,,194.7065517,277.0329246,186.0771413
708,606.989,,349.778868,,175.8860396,337.6201844,,194.7232718,277.014311,186.074991
709,607.989,,350.6394807,,175.8878257,337.6488715,,194.7504506,277.0436637,186.0914604
710,608.989,,350.3710549,,175.8902343,337.7187312,,194.7519277,277.0025418,186.083849
711,609.989,,350.2021454,,175.8863327,337.5981695,,194.7203035,277.0168595,186.0780808
712,610.989,,349.9848554,,175.8752769,337.7483349,,194.7160014,277.0081518,186.0665524
713,611.989,,350.1387941,,175.8779896,337.5003314,,194.7333909,276.9847556,186.0935041
714,612.989,,350.4584716,,175.8645334,337.8035977,,194.7388019,276.9716774,186.0707179
715,613.989,,350.3679265,,175.8464424,337.5403647,,194.7064971,276.9769582,186.0675316
716,614.989,,350.5626085,,175.8735186,337.631386,,194.7081859,276.9779201,186.0731829
717,615.989,,350.0107703,,175.8475827,337.6533796,,194.7176548,276.9875741,186.0733336
718,616.989,,350.9458349,,175.8474556,337.5790142,,194.7072775,277.0064657,186.0664479
719,617.989,,349.9156257,,175.8351824,337.6386112,,194.6856837,277.0026866,186.0618582
720,618.989,,350.6459459,,175.8391389,337.7610083,,194.6770612,276.9546929,186.0646518
721,619.989,,350.3116304,,175.8212362,337.5499025,,194.6894396,276.9755499,186.0483698
722,620.989,,349.5972082,,175.8129571,337.5223571,,194.6855852,276.9754264,186.0559333
723,621.989,,350.3366565,,175.8051938,337.4848261,,194.6887694,276.9780678,186.0423391
724,622.989,,349.7325905,,175.7935003,337.5177783,,194.6745112,276.9399906,186.0343676
725,623.989,,350.2069973,,175.7954349,337.6052455,,194.6510536,276.9065561,186.0381677
726,624.989,,350.7792594,,175.7935635,337.4627679,,194.6929781,276.9488807,186.0241765
727,625.989,,349.8362507,,175.7661034,337.3423903,,194.6676091,276.9980264,186.0004288
728,626.989,,349.5536532,,175.7512102,337.5102934,,194.6382695,276.9550285,185.9939166
729,627.989,,350.2831224,,175.7507282,337.68775,,194.6317304,276.9283005,185.9824809
730,628.989,,349.380382,,175.7493095,337.3945408,,194.6536073,276.9970973,185.9882858
731,629.989,,350.2371316,,175.7192742,337.8426883,,194.628691,276.6835649,185.9848004
732,630.989,,350.7440157,,175.7204491,337.6723657,,194.6147237,276.6828957,185.9696623
733,631.989,,350.1926523,,175.7159495,337.5728573,,194.611388,276.6857668,185.9577024
734,632.989,,350.2033001,,175.7060983,337.6089099,,194.6066598,276.6755117,185.9587986
735,633.989,,350.0925802,,175.7060902,337.5052274,,194.5819579,276.6365629,185.9462058
736,634.989,,349.8510555,,175.6893177,337.5346551,,194.5749662,276.6671243,185.9399105
737,635.989,,349.8996469,,175.6913397,337.4940056,,194.5762897,276.6822209,185.9330777
738,636.989,,350.4265398,,175.6651451,337.5282372,,194.5789765,276.6375143,185.9003417
739,637.989,,350.44315,,175.6629138,337.6395855,,194.5692899,276.6170066,185.9085963
740,638.989,,350.265079,,175.6499157,337.4474394,,194.5574538,276.6308608,185.903281
741,639.989,,350.1497872,,175.654452,337.4807667,,194.5489452,276.6327799,185.8894089
742,640.988,,350.5294954,,175.6314389,337.4950791,,194.4958747,276.6792357,185.8743054
743,641.989,,350.0691417,,175.6196796,337.5678772,,194.531637,276.6501458,185.8816492
744,642.989,,350.866565,,175.6128694,337.5738436,,194.5052565,276.6790708,185.8464025
745,643.988,,350.6533932,,175.6042173,337.514727,,194.5061538,276.6779053,185.8517282
746,644.989,,350.3721923,,175.6028435,337.4001477,,194.4637782,276.6564202,185.8268152
747,645.988,,350.5308136,,175.5780811,337.3991849,,194.4879321,276.6459337,185.8309359
748,646.989,,350.1162235,,175.5646967,337.2204843,,194.4677886,276.6243197,185.8149797
749,647.989,,350.4054385,,175.5592789,337.3791787,,194.4486246,276.5884884,185.7911474
750,648.988,,349.8024184,,175.5412152,337.3603253,,194.4503584,276.5987768,185.784725
751,649.988,,350.3571663,,175.5415143,337.3621723,,194.4425037,276.6167271,185.7910835
752,650.989,,349.6895762,,175.5327139,337.2685742,,194.4113366,276.5945881,185.7671293
753,651.989,,349.9557617,,175.5167492,337.3589771,,194.401658,276.5915212,185.7632733
754,652.989,,349.8624526,,175.5109238,337.3108137,,194.4065474,276.5906128,185.7597747
755,653.988,,350.406645,,175.4969547,337.3692357,,194.4007284,276.6195978,185.7548858
756,654.988,,349.8169045,,175.4685243,337.3324311,,194.3932575,276.5749802,185.7310984
757,655.988,,349.0615526,,175.4923863,337.0763383,,194.3723965,276.5132728,185.7095305
758,656.989,,350.0527232,,175.4597769,337.1037616,,194.356785,276.5155342,185.6969429
759,657.988,,349.740454,,175.4663166,337.3822685,,194.318597,276.5196276,185.6846096
760,658.989,,350.2716304,,175.4424783,337.5467346,,194.3257367,276.4810572,185.6717095
761,659.988,,349.9962823,,175.4251084,337.2311118,,194.2978786,276.4870391,185.6631844
762,660.988,,349.5053753,,175.4406836,337.2257325,,194.3178844,276.5039917,185.6605916
763,661.988,,349.7956972,,175.4100647,337.2673238,,194.2821319,276.4783012,185.6278556
764,662.988,,350.5639731,,175.4049328,337.2414516,,194.294704,276.4361795,185.6420637
765,663.988,,349.9262597,,175.3935046,337.3132321,,194.2881649,276.4232579,185.6147806
766,664.988,,349.3790577,,175.3813328,337.0828441,,194.2356863,276.4390481,185.6114569
767,665.988,,350.6001549,,175.3725856,337.3288801,,194.2590861,276.4366577,185.5943142
768,666.988,,349.3956182,,175.3597151,337.0643773,,194.2366603,276.4332021,185.5830668
769,667.988,,349.7868638,,175.3489115,337.1835825,,194.2288821,276.4281332,185.5664299
770,668.988,,349.1157726,,175.3470218,337.2036246,,194.2251282,276.3391223,185.5547508
771,669.988,,350.7534705,,175.3308828,336.9781297,,194.1912788,276.4212478,185.5539827
772,670.988,,349.2563415,,175.3103716,336.9268286,,194.196854,276.3854573,185.5227377
773,671.988,,349.775167,,175.2954845,337.0425732,,194.1759052,276.3890981,185.5157646
774,672.988,,349.8482885,,175.2911917,337.1880796,,194.1797651,276.3548099,185.5259182
775,673.988,,350.0982189,,175.2890187,336.8662475,,194.1531296,276.3837177,185.5076632
776,674.988,,349.5638954,,175.2790835,337.1662306,,194.1476177,276.3158664,185.4893316
777,675.988,,349.823178,,175.2633627,337.1415919,,194.1153512,276.3266217,185.4754649
778,676.988,,348.8920598,,175.2610786,336.972618,,194.124482,276.2985879,185.4827344
779,677.988,,350.1173057,,175.239996,336.6980045,,194.1213315,276.3177161,185.4518497
780,678.988,,349.4958632,,175.2404803,336.7789679,,194.0964221,276.3243006,185.4451097
781,679.988,,348.764823,,175.2271045,336.7868992,,194.0998161,276.2870679,185.4387166
782,680.988,,349.3660218,,175.2200752,336.8702557,,194.0708852,276.3062735,185.4319157
783,681.988,,350.0158954,,175.2040555,337.097967,,194.0672079,276.2637526,185.4072624
784,682.988,,348.9203459,,175.1943982,336.8864777,,194.0647695,276.2699873,185.4111156
785,683.988,,348.8339255,,175.1722571,337.0175758,,194.0517071,276.2962381,185.3884937
786,684.988,,350.0396271,,175.1705924,336.6906452,,194.041189,276.2515969,185.3842643
787,685.988,,350.0056907,,175.158241,336.677035,,194.0211454,276.2604202,185.364913
788,686.988,,349.002903,,175.1552186,336.8202,,194.0034447,276.1956637,185.3579267
789,687.988,,349.9217884,,175.1247332,337.0467732,,193.9759776,276.1440574,185.342336
790,688.988,,349.7755108,,175.1104578,336.8707747,,193.9796363,276.1793159,185.3182628
791,689.988,,349.7059573,,175.1040347,337.0102324,,193.9678526,276.1585782,185.3157972
792,690.988,,348.4434792,,175.0889548,336.6363383,,193.9560291,276.1002111,185.2888214
793,691.988,,348.9953854,,175.0914822,336.7854871,,193.9867472,276.1298425,185.2906514
794,692.988,,349.2859234,,175.0747986,336.6843301,,193.9038931,276.1514373,185.2893378
795,693.988,,349.0719285,,175.0714163,336.6349318,,193.9114594,276.1067086,185.2642794
